console.log: python state event source connected
2024-10-02T16:4102.823374 [0.000/    2] Requesting screenshot
2024-10-02T16:4104.131919 [0.000/    2] Screenshot in progress:     14/   336 chunks loaded ( 234881024 bytes),  31 downloading
2024-10-03T02:4627.938313 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4628.938607 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4629.938724 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4630.938877 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4631.938988 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4632.939279 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4633.939403 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4634.939630 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4635.939830 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4636.939992 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4637.940111 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4638.940261 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4639.940073 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4640.940916 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4641.940665 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4642.940898 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4643.941148 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4644.941270 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4645.941390 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4646.941812 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4647.941861 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4648.942190 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4649.942201 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4650.942778 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4651.942747 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4652.943145 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4653.943351 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4654.943556 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4655.943556 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4656.944122 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4657.944054 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4658.944274 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4659.944653 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4700.944779 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4701.945231 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4702.945381 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4703.945521 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4704.945789 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4705.945791 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4706.946233 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4707.946120 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4708.946578 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4709.946741 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4710.947227 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4711.947351 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4712.946940 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4713.947711 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4714.947884 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4715.948123 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4716.948425 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4717.948549 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4718.949618 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4719.949359 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4720.949467 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4721.949276 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4722.949745 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4723.949947 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4724.950230 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4725.950336 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4726.951360 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4727.951203 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4728.951226 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4729.951186 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4730.951417 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4731.951460 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4732.951864 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4733.952119 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4734.952354 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4735.952419 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4736.952820 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4737.952884 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4738.953391 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4739.953330 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4740.953700 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4741.953874 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4742.953996 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4743.954356 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4744.954584 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4745.954984 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4746.954922 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4747.955019 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4748.955345 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4749.955540 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4750.955756 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4751.955845 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4752.956290 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4753.956243 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4754.956571 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4755.956678 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4756.957002 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4757.957119 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4758.957441 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4759.957715 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4800.957795 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4801.958180 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4802.958371 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4803.958505 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4804.958849 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4805.958826 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4806.959204 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4807.959299 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4808.959576 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4809.959501 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4810.960155 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4811.960151 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4812.960439 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4813.960711 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4814.960869 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4815.961024 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4816.961369 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4817.961046 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4818.962482 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4819.962175 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4820.962355 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4821.962470 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4822.962672 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4823.962869 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4824.963035 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4825.963065 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4826.963363 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4827.964349 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4828.964153 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4829.964159 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4830.964355 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T02:4831.964432 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
